Date,city,state_id,state_name,county_fips,county_name,Summary,Precip Type,Temperature,Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Loud Cover,Pressure (millibars),Daily Summary
2006-04-13 07:00:00.000 +0200,Lancaster,PA,Pennsylvania,42071,Lancaster,Overcast,rain,6.111111111,2.438888889,0.76,20.4148,300,9.982,0,1007.98,Overcast throughout the day.
2006-04-13 08:00:00.000 +0200,Poughkeepsie,NY,New York,36027,Dutchess,Overcast,rain,6.172222222,2.922222222,0.76,17.0499,307,9.982,0,1008.57,Overcast throughout the day.
2006-04-13 09:00:00.000 +0200,Boise,ID,Idaho,16001,Ada,Overcast,rain,7.222222222,3.833333333,0.71,20.5114,319,9.982,0,1008.87,Overcast throughout the day.
2006-04-13 10:00:00.000 +0200,Winston-Salem,NC,North Carolina,37067,Forsyth,Overcast,rain,7.288888889,4.244444444,0.73,17.6456,328,9.982,0,1009.44,Overcast throughout the day.
2006-04-13 11:00:00.000 +0200,Syracuse,NY,New York,36067,Onondaga,Overcast,rain,7.405555556,4.816666667,0.72,14.4095,318,9.982,0,1010.03,Overcast throughout the day.
2006-04-13 12:00:00.000 +0200,Augusta,GA,Georgia,13245,Richmond,Overcast,rain,7.961111111,6.072222222,0.7,10.7548,321,10.0464,0,1010.22,Overcast throughout the day.
2006-04-13 13:00:00.000 +0200,Stockton,CA,California,6077,San Joaquin,Overcast,rain,8.033333333,7.583333333,0.7,4.8622,349,10.0464,0,1010.39,Overcast throughout the day.
2006-04-13 14:00:00.000 +0200,Palm Coast,FL,Florida,12035,Flagler,Overcast,rain,9.077777778,9.077777778,0.65,2.3828,348,10.0303,0,1010.24,Overcast throughout the day.
2006-04-13 15:00:00.000 +0200,Chattanooga,TN,Tennessee,47065,Hamilton,Overcast,rain,9.05,9.05,0.62,0.322,243,9.982,0,1010,Overcast throughout the day.
2006-04-13 16:00:00.000 +0200,Kissimmee,FL,Florida,12097,Osceola,Overcast,rain,9.05,9.05,0.65,3.2522,177,11.2056,0,1009.98,Overcast throughout the day.
2006-04-13 17:00:00.000 +0200,Durham,NC,North Carolina,37063,Durham,Overcast,rain,9.183333333,9.183333333,0.65,3.0107,170,11.0285,0,1010.05,Overcast throughout the day.
2006-04-13 18:00:00.000 +0200,Arlington,TX,Texas,48439,Tarrant,Overcast,rain,9.072222222,7.455555556,0.7,10.465,172,9.982,0,1010.1,Overcast throughout the day.
2006-04-13 19:00:00.000 +0200,Victorville,CA,California,6071,San Bernardino,Overcast,rain,7.983333333,6.811111111,0.75,7.3416,172,9.982,0,1010.39,Overcast throughout the day.
2006-04-13 20:00:00.000 +0200,Aurora,CO,Colorado,8005,Arapahoe,Overcast,rain,8.072222222,6.433333333,0.75,9.5151,150,9.982,0,1010.91,Overcast throughout the day.
2006-04-13 21:00:00.000 +0200,Modesto,CA,California,6099,Stanislaus,Overcast,rain,7.894444444,6.127777778,0.82,9.9981,142,9.982,0,1011.32,Overcast throughout the day.
2006-04-13 22:00:00.000 +0200,Lancaster,CA,California,6037,Los Angeles,Overcast,rain,7.311111111,4.805555556,0.83,13.685,141,11.9784,0,1011.61,Overcast throughout the day.
2006-04-13 23:00:00.000 +0200,Fayetteville,AR,Arkansas,5143,Washington,Mostly Cloudy,rain,7.338888889,5.183333333,0.84,11.5437,141,14.168,0,1011.97,Overcast throughout the day.
2006-04-14 00:00:00.000 +0200,Scranton,PA,Pennsylvania,42069,Lackawanna,Mostly Cloudy,rain,6.622222222,4.111111111,0.85,12.719,142,14.9086,0,1012.22,Mostly cloudy throughout the day.
2006-04-14 01:00:00.000 +0200,Oxnard,CA,California,6111,Ventura,Partly Cloudy,rain,6.066666667,3.411111111,0.88,12.8961,130,14.9086,0,1012.74,Mostly cloudy throughout the day.
2006-04-14 02:00:00.000 +0200,Youngstown,OH,Ohio,39099,Mahoning,Partly Cloudy,rain,8.338888889,8.338888889,0.88,0.6923,359,15.0052,0,1015.35,Mostly cloudy throughout the day.
2006-04-14 03:00:00.000 +0200,Indio,CA,California,6065,Riverside,Mostly Cloudy,rain,5.183333333,4.111111111,0.91,5.5384,166,9.982,0,1013.29,Mostly cloudy throughout the day.
2006-04-14 04:00:00.000 +0200,Pensacola,FL,Florida,12033,Escambia,Mostly Cloudy,rain,3.722222222,2.566666667,0.94,5.2003,145,9.982,0,1013.39,Mostly cloudy throughout the day.
2006-04-14 05:00:00.000 +0200,Anaheim,CA,California,6059,Orange,Mostly Cloudy,rain,4.855555556,3.705555556,0.93,5.6189,170,5.9248,0,1013.45,Mostly cloudy throughout the day.
2006-04-14 06:00:00.000 +0200,Bonita Springs,FL,Florida,12071,Lee,Foggy,rain,5.211111111,5.211111111,0.92,4.7656,178,1.2236,0,1013.4,Mostly cloudy throughout the day.
2006-04-14 07:00:00.000 +0200,Greensboro,NC,North Carolina,37081,Guilford,Overcast,rain,6.255555556,4.638888889,0.92,7.9212,223,7.2128,0,1013.81,Mostly cloudy throughout the day.
2006-04-14 08:00:00.000 +0200,Huntsville,AL,Alabama,1089,Madison,Mostly Cloudy,rain,7.794444444,6.055555556,0.87,9.7566,240,10.6743,0,1014.7,Mostly cloudy throughout the day.
2006-04-14 09:00:00.000 +0200,Corpus Christi,TX,Texas,48355,Nueces,Mostly Cloudy,rain,10.05,10.05,0.76,9.6922,231,11.2056,0,1014.67,Mostly cloudy throughout the day.
2006-04-14 10:00:00.000 +0200,Fort Wayne,IN,Indiana,18003,Allen,Mostly Cloudy,rain,12.2,12.2,0.66,14.49,230,9.982,0,1014.66,Mostly cloudy throughout the day.
2006-04-14 11:00:00.000 +0200,Fayetteville,NC,North Carolina,37051,Cumberland,Mostly Cloudy,rain,12.7,12.7,0.63,20.3343,214,11.0285,0,1014.8,Mostly cloudy throughout the day.
2006-04-14 12:00:00.000 +0200,Ann Arbor,MI,Michigan,26161,Washtenaw,Partly Cloudy,rain,13.93333333,13.93333333,0.58,23.5865,222,11.27,0,1014.47,Mostly cloudy throughout the day.
2006-04-14 13:00:00.000 +0200,Jackson,MS,Mississippi,28049,Hinds,Partly Cloudy,rain,15.09444444,15.09444444,0.59,22.2985,241,11.27,0,1014.16,Mostly cloudy throughout the day.
2006-04-14 14:00:00.000 +0200,Antioch,CA,California,6013,Contra Costa,Mostly Cloudy,rain,15.15,15.15,0.5,14.7154,235,11.4471,0,1014.07,Mostly cloudy throughout the day.
2006-04-14 15:00:00.000 +0200,Mobile,AL,Alabama,1097,Mobile,Partly Cloudy,rain,[phone],[phone],0.44,14.49,238,11.27,0,1013.34,Mostly cloudy throughout the day.
2006-04-14 16:00:00.000 +0200,Lexington,KY,Kentucky,21067,Fayette,Partly Cloudy,rain,16.25,16.25,0.55,14.7154,211,11.27,0,1012.72,Mostly cloudy throughout the day.
2006-04-14 17:00:00.000 +0200,Asheville,NC,North Carolina,37021,Buncombe,Partly Cloudy,rain,16.29444444,16.29444444,0.5,19.5937,221,11.4471,0,1012.38,Mostly cloudy throughout the day.
2006-04-14 18:00:00.000 +0200,Trenton,NJ,New Jersey,34021,Mercer,Partly Cloudy,rain,16.1,16.1,0.56,14.8281,215,11.1251,0,1012.38,Mostly cloudy throughout the day.
2006-04-14 19:00:00.000 +0200,Santa Rosa,CA,California,6097,Sonoma,Partly Cloudy,rain,12.95555556,12.95555556,0.68,11.9784,224,11.27,0,1012.72,Mostly cloudy throughout the day.
2006-04-14 20:00:00.000 +0200,Santa Ana,CA,California,6059,Orange,Mostly Cloudy,rain,13.85,13.85,0.64,11.5598,231,11.4471,0,1013.42,Mostly cloudy throughout the day.
2006-04-14 21:00:00.000 +0200,Lansing,MI,Michigan,26065,Ingham,Mostly Cloudy,rain,12.77777778,12.77777778,0.69,14.2485,358,10.0464,0,1014.41,Mostly cloudy throughout the day.
2006-04-14 22:00:00.000 +0200,Henderson,NV,Nevada,32003,Clark,Mostly Cloudy,rain,12.15,12.15,0.72,11.2539,8,15.8746,0,1014.89,Mostly cloudy throughout the day.
2006-04-14 23:00:00.000 +0200,St. Paul,MN,Minnesota,27123,Ramsey,Mostly Cloudy,rain,10.67777778,10.67777778,0.81,5.7799,59,15.0052,0,1014.91,Mostly cloudy throughout the day.
2006-04-15 00:00:00.000 +0200,Lakeland,FL,Florida,12105,Polk,Mostly Cloudy,rain,10.44444444,10.44444444,0.83,2.6404,63,15.8746,0,1014.75,Mostly cloudy throughout the day.
2006-04-15 01:00:00.000 +0200,Newark,NJ,New Jersey,34013,Essex,Mostly Cloudy,rain,9.822222222,9.466666667,0.8,5.313,65,15.8746,0,1015.55,Mostly cloudy throughout the day.
2006-04-15 02:00:00.000 +0200,Fort Collins,CO,Colorado,8069,Larimer,Mostly Cloudy,rain,11.02777778,11.02777778,0.74,11.3827,146,14.9569,0,1015.7,Mostly cloudy throughout the day.
2006-04-15 03:00:00.000 +0200,Reading,PA,Pennsylvania,42011,Berks,Mostly Cloudy,rain,7.138888889,7.138888889,0.93,3.6547,305,14.9086,0,1016.43,Mostly cloudy throughout the day.
2006-04-15 04:00:00.000 +0200,Springfield,MO,Missouri,29077,Greene,Mostly Cloudy,rain,7.622222222,5.644444444,0.89,10.8675,327,14.9086,0,1016.56,Mostly cloudy throughout the day.
2006-04-15 05:00:00.000 +0200,Irvine,CA,California,6059,Orange,Mostly Cloudy,rain,7.627777778,6.611111111,0.86,6.5205,319,13.3791,0,1017.15,Mostly cloudy throughout the day.
2006-04-15 06:00:00.000 +0200,Anchorage,AK,Alaska,2020,Anchorage,Mostly Cloudy,rain,7.044444444,4.855555556,0.86,11.3988,271,9.982,0,1017.37,Mostly cloudy throughout the day.
2006-04-15 07:00:00.000 +0200,The Woodlands,TX,Texas,48339,Montgomery,Partly Cloudy,rain,8.6,7.038888889,0.84,9.66,297,9.982,0,1018.25,Mostly cloudy throughout the day.
2006-04-15 08:00:00.000 +0200,South Bend,IN,Indiana,18141,St. Joseph,Partly Cloudy,rain,9.65,7.383333333,0.84,15.9551,289,9.982,0,1019.24,Mostly cloudy throughout the day.
2006-04-15 09:00:00.000 +0200,Rockford,IL,Illinois,17201,Winnebago,Partly Cloudy,rain,12.10555556,12.10555556,0.72,13.1698,310,9.982,0,1019.83,Mostly cloudy throughout the day.
2006-04-15 10:00:00.000 +0200,Savannah,GA,Georgia,13051,Chatham,Partly Cloudy,rain,12.77777778,12.77777778,0.71,13.1698,301,11.2056,0,1020.51,Mostly cloudy throughout the day.
2006-04-15 11:00:00.000 +0200,Lincoln,NE,Nebraska,31109,Lancaster,Partly Cloudy,rain,13.81111111,13.81111111,0.65,9.6761,307,11.4471,0,1020.91,Mostly cloudy throughout the day.
2006-04-15 12:00:00.000 +0200,Jersey City,NJ,New Jersey,34017,Hudson,Partly Cloudy,rain,16.01666667,16.01666667,0.48,11.2378,307,11.27,0,1020.6,Mostly cloudy throughout the day.
2006-04-15 13:00:00.000 +0200,Round Lake Beach,IL,Illinois,17097,Lake,Partly Cloudy,rain,17.12777778,17.12777778,0.47,12.7029,308,11.27,0,1020.39,Mostly cloudy throughout the day.
2006-04-15 14:00:00.000 +0200,Flint,MI,Michigan,26049,Genesee,Partly Cloudy,rain,17.14444444,17.14444444,0.43,10.6099,279,11.4471,0,1020.34,Mostly cloudy throughout the day.
2006-04-15 15:00:00.000 +0200,Shreveport,LA,Louisiana,22017,Caddo,Mostly Cloudy,rain,17.77777778,17.77777778,0.4,7.9534,272,11.2056,0,1019.7,Mostly cloudy throughout the day.
2006-04-15 16:00:00.000 +0200,Plano,TX,Texas,48085,Collin,Mostly Cloudy,rain,17.77777778,17.77777778,0.37,2.5921,351,11.2056,0,1018.89,Mostly cloudy throughout the day.
2006-04-15 17:00:00.000 +0200,Myrtle Beach,SC,South Carolina,45051,Horry,Mostly Cloudy,rain,17.80555556,17.80555556,0.43,11.0124,175,10.3523,0,1018.48,Mostly cloudy throughout the day.
2006-04-15 18:00:00.000 +0200,Davenport,IA,Iowa,19163,Scott,Mostly Cloudy,rain,16.15555556,16.15555556,0.52,9.1931,172,9.982,0,1017.87,Mostly cloudy throughout the day.
2006-04-15 19:00:00.000 +0200,Canton,OH,Ohio,39151,Stark,Mostly Cloudy,rain,14.05,14.05,0.63,9.1609,160,9.982,0,1017.56,Mostly cloudy throughout the day.
2006-04-15 20:00:00.000 +0200,Santa Clarita,CA,California,6037,Los Angeles,Mostly Cloudy,rain,13.08888889,13.08888889,0.67,9.2736,138,9.982,0,1017.38,Mostly cloudy throughout the day.
2006-04-15 21:00:00.000 +0200,Chula Vista,CA,California,6073,San Diego,Mostly Cloudy,rain,12.28888889,12.28888889,0.72,9.4507,141,9.982,0,1017.58,Mostly cloudy throughout the day.
2006-04-15 22:00:00.000 +0200,Eugene,OR,Oregon,41039,Lane,Overcast,rain,12.77777778,12.77777778,0.66,11.0768,141,15.8263,0,1017.65,Mostly cloudy throughout the day.
2006-04-15 23:00:00.000 +0200,Chandler,AZ,Arizona,4013,Maricopa,Overcast,rain,12.72777778,12.72777778,0.67,13.3791,149,14.9569,0,1017.36,Mostly cloudy throughout the day.
2006-04-16 00:00:00.000 +0200,Salem,OR,Oregon,41047,Marion,Overcast,rain,12.26666667,12.26666667,0.69,14.1358,151,15.8263,0,1016.8,Mostly cloudy throughout the day.
2006-04-16 01:00:00.000 +0200,Concord,NC,North Carolina,37025,Cabarrus,Overcast,rain,11.71111111,11.71111111,0.71,11.3183,158,15.8263,0,1016.64,Mostly cloudy throughout the day.
2006-04-16 02:00:00.000 +0200,Gilbert,AZ,Arizona,4013,Maricopa,Partly Cloudy,rain,10.82777778,10.82777778,0.86,9.177,259,14.168,0,1013.13,Mostly cloudy throughout the day.
2006-04-16 03:00:00.000 +0200,Columbus,GA,Georgia,13215,Muscogee,Overcast,rain,12.2,12.2,0.59,14.168,141,15.8263,0,1014.79,Mostly cloudy throughout the day.
2006-04-16 04:00:00.000 +0200,Aguadilla,PR,Puerto Rico,72005,Aguadilla,Overcast,rain,12.2,12.2,0.6,14.2968,151,15.8263,0,1014.25,Mostly cloudy throughout the day.
2006-04-16 05:00:00.000 +0200,Lubbock,TX,Texas,48303,Lubbock,Overcast,rain,11.68888889,11.68888889,0.68,13.8299,152,14.9569,0,1013.95,Mostly cloudy throughout the day.
2006-04-16 06:00:00.000 +0200,North Las Vegas,NV,Nevada,32003,Clark,Overcast,rain,11.20555556,11.20555556,0.77,14.007,132,9.982,0,1013.63,Mostly cloudy throughout the day.
2006-04-16 07:00:00.000 +0200,St. Petersburg,FL,Florida,12103,Pinellas,Mostly Cloudy,rain,11.13333333,11.13333333,0.77,15.4882,150,9.982,0,1013.27,Mostly cloudy throughout the day.
2006-04-16 08:00:00.000 +0200,Tallahassee,FL,Florida,12073,Leon,Mostly Cloudy,rain,11.43888889,11.43888889,0.77,13.8782,163,10.3523,0,1013.56,Mostly cloudy throughout the day.
2006-04-16 09:00:00.000 +0200,Laredo,TX,Texas,48479,Webb,Mostly Cloudy,rain,13.03333333,13.03333333,0.81,14.4578,209,9.982,0,1012.85,Mostly cloudy throughout the day.
2006-04-16 10:00:00.000 +0200,Peoria,IL,Illinois,17143,Peoria,Mostly Cloudy,rain,17.24444444,17.24444444,0.62,25.0194,221,11.27,0,1012.15,Mostly cloudy throughout the day.
2006-04-16 11:00:00.000 +0200,Avondale,AZ,Arizona,4013,Maricopa,Mostly Cloudy,rain,17.73888889,17.73888889,0.53,27.37,230,11.4471,0,1011.71,Mostly cloudy throughout the day.
2006-04-16 12:00:00.000 +0200,Lafayette,LA,Louisiana,22055,Lafayette,Overcast,rain,17.84444444,17.84444444,0.56,22.218,251,11.27,0,1011.28,Mostly cloudy throughout the day.
2006-04-16 13:00:00.000 +0200,Irving,TX,Texas,48113,Dallas,Mostly Cloudy,rain,18.86111111,18.86111111,0.56,23.5382,250,11.27,0,1010.99,Mostly cloudy throughout the day.
2006-04-16 14:00:00.000 +0200,Montgomery,AL,Alabama,1101,Montgomery,Overcast,rain,18.66666667,18.66666667,0.56,19.8996,240,11.3988,0,1010.93,Mostly cloudy throughout the day.
2006-04-16 15:00:00.000 +0200,Visalia,CA,California,6107,Tulare,Overcast,rain,17.82222222,17.82222222,0.56,17.5007,243,11.27,0,1010.7,Mostly cloudy throughout the day.
2006-04-16 16:00:00.000 +0200,McKinney,TX,Texas,48085,Collin,Overcast,rain,17.8,17.8,0.59,17.6939,281,11.27,0,1010.52,Mostly cloudy throughout the day.
2006-04-16 17:00:00.000 +0200,Wilmington,NC,North Carolina,37129,New Hanover,Mostly Cloudy,rain,17.35,17.35,0.57,19.5615,295,11.3988,0,1010.69,Mostly cloudy throughout the day.
2006-04-16 18:00:00.000 +0200,Chesapeake,VA,Virginia,51550,Chesapeake,Mostly Cloudy,rain,16.06666667,16.06666667,0.67,21.8155,280,11.2056,0,1010.86,Mostly cloudy throughout the day.
2006-04-16 19:00:00.000 +0200,Glendale,AZ,Arizona,4013,Maricopa,Mostly Cloudy,rain,14.93333333,14.93333333,0.73,17.2753,280,11.2056,0,1011.14,Mostly cloudy throughout the day.
2006-04-16 20:00:00.000 +0200,Garland,TX,Texas,48113,Dallas,Mostly Cloudy,rain,13.92222222,13.92222222,0.78,11.7691,279,11.2861,0,1011.64,Mostly cloudy throughout the day.
2006-04-16 21:00:00.000 +0200,Kennewick,WA,Washington,53005,Benton,Mostly Cloudy,rain,12.75555556,12.75555556,0.84,11.0446,270,11.0768,0,1012.02,Mostly cloudy throughout the day.
2006-04-16 22:00:00.000 +0200,Winter Haven,FL,Florida,12105,Polk,Mostly Cloudy,rain,12.75555556,12.75555556,0.84,11.0607,277,15.6975,0,1012.21,Mostly cloudy throughout the day.
2006-04-16 23:00:00.000 +0200,Scottsdale,AZ,Arizona,4013,Maricopa,Mostly Cloudy,rain,12.37222222,12.37222222,0.86,7.2933,239,14.8764,0,1012.33,Mostly cloudy throughout the day.
2006-04-17 00:00:00.000 +0200,Norfolk,VA,Virginia,51710,Norfolk,Mostly Cloudy,rain,11.18333333,11.18333333,0.93,6.923,241,15.8263,0,1012.6,Partly cloudy throughout the day.
2006-04-17 01:00:00.000 +0200,Killeen,TX,Texas,48027,Bell,Mostly Cloudy,rain,11.66666667,11.66666667,0.9,11.1734,242,15.8263,0,1012.8,Partly cloudy throughout the day.
2006-04-17 02:00:00.000 +0200,York,PA,Pennsylvania,42133,York,Partly Cloudy,rain,8.977777778,7.366666667,0.95,10.3201,266,6.8425,0,1012.66,Partly cloudy throughout the day.
2006-04-17 03:00:00.000 +0200,Atlantic City,NJ,New Jersey,34001,Atlantic,Mostly Cloudy,rain,10.57777778,10.57777778,0.93,11.1734,278,14.9086,0,1012.32,Partly cloudy throughout the day.
2006-04-17 04:00:00.000 +0200,Nashua,NH,New Hampshire,33011,Hillsborough,Mostly Cloudy,rain,10.53333333,10.53333333,0.89,14.007,269,14.9086,0,1012.33,Partly cloudy throughout the day.
2006-04-17 05:00:00.000 +0200,Arlington,VA,Virginia,51013,Arlington,Mostly Cloudy,rain,10.58888889,10.58888889,0.87,7.2933,269,14.168,0,1012.55,Partly cloudy throughout the day.
2006-04-17 06:00:00.000 +0200,Brownsville,TX,Texas,48061,Cameron,Mostly Cloudy,rain,9.983333333,9.283333333,0.89,6.7298,297,15.8263,0,1012.71,Partly cloudy throughout the day.
2006-04-17 07:00:00.000 +0200,Fremont,CA,California,6001,Alameda,Mostly Cloudy,rain,11.02222222,11.02222222,0.86,7.889,307,9.982,0,1013.01,Partly cloudy throughout the day.
2006-04-17 08:00:00.000 +0200,Gulfport,MS,Mississippi,28047,Harrison,Partly Cloudy,rain,13.53888889,13.53888889,0.75,11.8657,305,9.982,0,1013.23,Partly cloudy throughout the day.
2006-04-17 09:00:00.000 +0200,Evansville,IN,Indiana,18163,Vanderburgh,Partly Cloudy,rain,13.88888889,13.88888889,0.68,20.0123,308,11.2056,0,1013.31,Partly cloudy throughout the day.
2006-04-17 10:00:00.000 +0200,Hialeah,FL,Florida,12086,Miami-Dade,Partly Cloudy,rain,15,15,0.67,17.5812,300,11.2056,0,1013.4,Partly cloudy throughout the day.
2006-04-17 11:00:00.000 +0200,Navarre,FL,Florida,12113,Santa Rosa,Partly Cloudy,rain,17.18333333,17.18333333,0.57,15.9551,319,11.4471,0,1013.27,Partly cloudy throughout the day.
2006-04-17 12:00:00.000 +0200,Bel Air South,MD,Maryland,24025,Harford,Mostly Cloudy,rain,16.2,16.2,0.62,16.3093,309,11.27,0,1013.02,Partly cloudy throughout the day.
2006-04-17 13:00:00.000 +0200,North Port,FL,Florida,12115,Sarasota,Mostly Cloudy,rain,17.75,17.75,0.56,17.7744,290,11.2056,0,1013.03,Partly cloudy throughout the day.
2006-04-17 14:00:00.000 +0200,San Bernardino,CA,California,6071,San Bernardino,Mostly Cloudy,rain,18.40555556,18.40555556,0.54,19.0785,297,15.3594,0,1012.55,Partly cloudy throughout the day.
2006-04-17 15:00:00.000 +0200,Portland,ME,Maine,23005,Cumberland,Partly Cloudy,rain,17.82222222,17.82222222,0.59,17.5973,319,11.27,0,1012.03,Partly cloudy throughout the day.
